Date,Company,Title,Salary,Skills,Meta_Info,Link
2026-05-10T17:27:10+03:00,Not specified,Старший инженер OpenStack,Not specified,,Not specified,https://career.habr.com/vacancies/1000163093
2026-05-10T17:27:05+03:00,Not specified,NLP-разработчик в Алису,Not specified,,Not specified,https://career.habr.com/vacancies/1000166117
2026-05-10T17:27:05+03:00,Not specified,Главный инженер по качеству (QA-инженер),Not specified,,Not specified,https://career.habr.com/vacancies/1000165585
2026-05-10T16:56:38+03:00,Not specified,Инженер сопровождения облачной платформы,Not specified,,Not specified,https://career.habr.com/vacancies/1000163092
2026-05-10T16:54:04+03:00,Not specified,Ведущий инженер SDS,Not specified,,Not specified,https://career.habr.com/vacancies/1000163091
2026-05-10T16:48:10+03:00,Not specified,Golang developer в Департамент Логистики,Not specified,,Not specified,https://career.habr.com/vacancies/1000164745
2026-05-10T16:46:20+03:00,Not specified,Application Security Architecture Team (Кибербезопасность),Not specified,,Not specified,https://career.habr.com/vacancies/1000161288
2026-05-10T16:38:53+03:00,Not specified,Старший Go/PHP-разработчик в команду Cообществ,Not specified,,Not specified,https://career.habr.com/vacancies/1000165374
2026-05-10T16:37:52+03:00,Not specified,Go Platform Engineer,Not specified,,Not specified,https://career.habr.com/vacancies/1000165373
2026-05-10T16:29:42+03:00,Not specified,Ведущий инженер по ИБ,Not specified,,Not specified,https://career.habr.com/vacancies/1000160370
2026-05-10T16:27:11+03:00,Not specified,Product owner,Not specified,,Not specified,https://career.habr.com/vacancies/1000162813
2026-05-10T16:27:07+03:00,Not specified,Руководитель направления эксплуатации сервисов мониторинга SOC,Not specified,,Not specified,https://career.habr.com/vacancies/1000165253
2026-05-10T16:27:02+03:00,Not specified,Менеджер AI проектов,Not specified,,Not specified,https://career.habr.com/vacancies/1000166108
2026-05-10T15:59:08+03:00,Not specified,Технический архитектор 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000164483
2026-05-10T15:55:36+03:00,Not specified,Инженер технической поддержки в г. Краснодар,Not specified,,Not specified,https://career.habr.com/vacancies/1000165252
2026-05-10T15:51:39+03:00,Not specified,"Дежурный инженер ИТ- поддержки (ЦОД, сервера, сеть, инженерное оборудование)",Not specified,,Not specified,https://career.habr.com/vacancies/1000156377
2026-05-10T15:49:22+03:00,Not specified,Архитектор по информационной безопасности,Not specified,,Not specified,https://career.habr.com/vacancies/1000162811
2026-05-10T15:48:13+03:00,Not specified,IT Бизнес-аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000164588
2026-05-10T15:47:04+03:00,Not specified,Главный специалист управления уязвимостями (SOC VM),Not specified,,Not specified,https://career.habr.com/vacancies/1000164486
2026-05-10T15:44:51+03:00,Not specified,Python-разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000165251
2026-05-10T15:43:06+03:00,Not specified,Аналитик SOC по направлению анализа киберугроз (Threat Intelligence),Not specified,,Not specified,https://career.habr.com/vacancies/1000139016
2026-05-10T15:35:29+03:00,Not specified,Automation QA (Storage S3),Not specified,,Not specified,https://career.habr.com/vacancies/1000163088
2026-05-10T15:33:13+03:00,Not specified,Application Security Engineer (безопасность приложений),Not specified,,Not specified,https://career.habr.com/vacancies/1000162808
2026-05-10T15:29:04+03:00,Not specified,Разработчик в буткемп Core Infrastructure,от 300 000 до 490 000 ₽,,Not specified,https://career.habr.com/vacancies/1000156172
2026-05-10T14:56:50+03:00,Not specified,Solution Architect,Not specified,,Not specified,https://career.habr.com/vacancies/1000165981
2026-05-10T14:52:09+03:00,Not specified,Java разработчик с нуля (стажер),от 52 000 ₽,,Not specified,https://career.habr.com/vacancies/1000165249
2026-05-10T14:40:59+03:00,Not specified,MLOps Engineer,Not specified,,Not specified,https://career.habr.com/vacancies/1000165362
2026-05-10T14:27:04+03:00,Not specified,Разработчик бэкенда в Яндекс Образование,Not specified,,Not specified,https://career.habr.com/vacancies/1000164434
2026-05-10T13:59:06+03:00,Not specified,AppSeс - инженер,Not specified,,Not specified,https://career.habr.com/vacancies/1000147159
2026-05-10T13:27:04+03:00,Not specified,ML Engineer (NLP),Not specified,,Not specified,https://career.habr.com/vacancies/1000165572
2026-05-10T12:51:47+03:00,Not specified,Специалист по информационной безопасности,Not specified,,Not specified,https://career.habr.com/vacancies/1000162782
2026-05-10T12:50:38+03:00,Not specified,Системный аналитик (ОС Astra Linux),Not specified,,Not specified,https://career.habr.com/vacancies/1000160155
2026-05-10T12:40:18+03:00,Not specified,Инженер по кибербезопасности (DLP),Not specified,,Not specified,https://career.habr.com/vacancies/1000163072
2026-05-10T12:40:18+03:00,Not specified,Инженер кибербезопасности облака,Not specified,,Not specified,https://career.habr.com/vacancies/1000163076
2026-05-10T12:40:17+03:00,Not specified,Эксперт по защите периметра (WAF),Not specified,,Not specified,https://career.habr.com/vacancies/1000163071
2026-05-10T12:31:49+03:00,Not specified,Эксперт по информационной безопасности/ Архитектор ИБ,Not specified,,Not specified,https://career.habr.com/vacancies/1000112963
2026-05-10T12:27:12+03:00,Not specified,Эксперт по информационной безопасности,Not specified,,Not specified,https://career.habr.com/vacancies/1000161264
2026-05-10T11:48:47+03:00,Not specified,Application Security Еngineer (Кибербезопасность),Not specified,,Not specified,https://career.habr.com/vacancies/1000161274
2026-05-10T11:27:05+03:00,Not specified,Data Engineer/Дата инженер (ученик),от 90 000 до 100 000 ₽,,Not specified,https://career.habr.com/vacancies/1000165117
2026-05-10T10:29:43+03:00,Not specified,Разработчик бэкенда (Python/Django) в команду развития сотрудников,Not specified,,Not specified,https://career.habr.com/vacancies/1000164426
2026-05-10T10:29:11+03:00,Not specified,DevOps,Not specified,,Not specified,https://career.habr.com/vacancies/1000133419
2026-05-10T10:27:02+03:00,Not specified,Аналитик по безопасности информационных систем,Not specified,,Not specified,https://career.habr.com/vacancies/1000165563
2026-05-10T09:27:02+03:00,Not specified,Прикладной администратор,Not specified,,Not specified,https://career.habr.com/vacancies/1000166085
2026-05-10T08:27:03+03:00,Not specified,Разработчик 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000162592
2026-05-09T18:47:18+03:00,Not specified,Java (Т-банк),Not specified,,Not specified,https://career.habr.com/vacancies/1000161260
2026-05-09T18:43:35+03:00,Not specified,Java Developer eFX,Not specified,,Not specified,https://career.habr.com/vacancies/1000161258
2026-05-09T18:36:06+03:00,Not specified,Java разработчик (СОПББ),Not specified,,Not specified,https://career.habr.com/vacancies/1000161257
2026-05-09T18:32:12+03:00,Not specified,Системный аналитик (НО БО),Not specified,,Not specified,https://career.habr.com/vacancies/1000161256
2026-05-09T18:29:26+03:00,Not specified,Системный аналитик (СОПББ),Not specified,,Not specified,https://career.habr.com/vacancies/1000161255
2026-05-09T18:27:02+03:00,Not specified,QA Manual,Not specified,,Not specified,https://career.habr.com/vacancies/1000161662
2026-05-09T17:56:46+03:00,Not specified,Аналитик сетевой безопасности,Not specified,,Not specified,https://career.habr.com/vacancies/1000165353
2026-05-09T17:53:49+03:00,Not specified,Разработчик 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165352
2026-05-09T17:51:50+03:00,Not specified,Стажер разработчик Ruby,Not specified,,Not specified,https://career.habr.com/vacancies/1000165351
2026-05-09T17:49:39+03:00,Not specified,Администратор систем ИБ (SIEM),Not specified,,Not specified,https://career.habr.com/vacancies/1000165350
2026-05-09T15:35:39+03:00,Not specified,Flutter-разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000163905
2026-05-09T15:30:46+03:00,Not specified,Ведущий аналитик 1С (ГПХ),Not specified,,Not specified,https://career.habr.com/vacancies/1000165946
2026-05-09T13:54:04+03:00,Not specified,Системный аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000161237
2026-05-09T13:54:04+03:00,Not specified,Системный аналитик ТОСБО,Not specified,,Not specified,https://career.habr.com/vacancies/1000161238
2026-05-09T13:54:04+03:00,Not specified,Системный аналитик НОБО,Not specified,,Not specified,https://career.habr.com/vacancies/1000161239
2026-05-09T13:54:04+03:00,Not specified,Системный аналитик на проект внедрения Сферы,Not specified,,Not specified,https://career.habr.com/vacancies/1000161236
2026-05-09T13:54:04+03:00,Not specified,Системный аналитик в команду демо-стендов и пилотов,Not specified,,Not specified,https://career.habr.com/vacancies/1000161235
2026-05-09T13:53:42+03:00,Not specified,Java-разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000165831
2026-05-09T13:27:02+03:00,Not specified,Java-разработчик в Маркет,от 180 000 до 350 000 ₽,,Not specified,https://career.habr.com/vacancies/1000128046
2026-05-09T12:27:12+03:00,Not specified,Системный аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000158711
2026-05-09T10:27:05+03:00,Not specified,Начальник отдела автотестирования,Not specified,,Not specified,https://career.habr.com/vacancies/1000161557
2026-05-09T10:01:43+03:00,Not specified,Стажер Frontend-разработчик (React),Not specified,,Not specified,https://career.habr.com/vacancies/1000162215
2026-05-09T08:27:04+03:00,Not specified,Аналитик данных (Антифрод-система),Not specified,,Not specified,https://career.habr.com/vacancies/1000165703
2026-05-09T05:27:02+03:00,Not specified,Руководитель группы DevOps,Not specified,,Not specified,https://career.habr.com/vacancies/1000165915
2026-05-09T05:27:02+03:00,Not specified,Системный аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000165914
2026-05-09T05:27:02+03:00,Not specified,Инженер по автоматизации тестирования java,Not specified,,Not specified,https://career.habr.com/vacancies/1000165913
2026-05-09T02:51:46+03:00,Not specified,Инженер по автоматизации тестирования (Java),Not specified,,Not specified,https://career.habr.com/vacancies/1000166182
2026-05-09T02:44:50+03:00,Not specified,Frontend-разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000166181
2026-05-08T20:27:12+03:00,Not specified,Старший инженер-программист C (ядра Linux) ОС Astra Linux,Not specified,,Not specified,https://career.habr.com/vacancies/1000142646
2026-05-08T18:27:11+03:00,Not specified,Системный аналитик (со знанием кредитных процессов),Not specified,,Not specified,https://career.habr.com/vacancies/1000161198
2026-05-08T17:47:45+03:00,Not specified,Веб-аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000166179
2026-05-08T17:40:16+03:00,Not specified,Системный аналитик (со знанием кредитных процессов (Junior)),Not specified,,Not specified,https://career.habr.com/vacancies/1000161196
2026-05-08T17:27:24+03:00,Not specified,Java  разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000161173
2026-05-08T17:27:11+03:00,Not specified,Java разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000161187
2026-05-08T16:42:19+03:00,Not specified,Руководитель направления регуляторной безопасности (Compliance),Not specified,,Not specified,https://career.habr.com/vacancies/1000165334
2026-05-08T16:33:24+03:00,Not specified,Специалист по межсетевым экранам,Not specified,,Not specified,https://career.habr.com/vacancies/1000165818
2026-05-08T16:27:47+03:00,Not specified,Сетевой инженер Huawei,Not specified,,Not specified,https://career.habr.com/vacancies/1000165817
2026-05-08T16:14:34+03:00,Not specified,Data Scientist (NLP|LLM),Not specified,,Not specified,https://career.habr.com/vacancies/1000166025
2026-05-08T16:04:58+03:00,Not specified,IOS разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000166263
2026-05-08T16:03:10+03:00,Not specified,Fullstack QA (Mobile + Load),Not specified,,Not specified,https://career.habr.com/vacancies/1000166262
2026-05-08T15:41:12+03:00,Not specified,DevSecOps специалист,Not specified,,Not specified,https://career.habr.com/vacancies/1000165330
2026-05-08T15:40:30+03:00,Not specified,Разработчик образовательных программ,Not specified,,Not specified,https://career.habr.com/vacancies/1000164952
2026-05-08T15:27:03+03:00,Not specified,Продуктовый аналитик (Департамент Медиа | ADS),Not specified,,Not specified,https://career.habr.com/vacancies/1000157732
2026-05-08T15:21:34+03:00,Not specified,Senior Java Developer,Not specified,,Not specified,https://career.habr.com/vacancies/1000166401
2026-05-08T14:28:25+03:00,Not specified,Data Scientist,Not specified,,Not specified,https://career.habr.com/vacancies/1000166256
2026-05-08T14:26:34+03:00,Not specified,Разработчик Java,Not specified,,Not specified,https://career.habr.com/vacancies/1000166255
2026-05-08T14:25:40+03:00,Not specified,Инженер по автоматизированному тестированию / AQA (Java / Kotlin),Not specified,,Not specified,https://career.habr.com/vacancies/1000166254
2026-05-08T14:24:44+03:00,Not specified,QA - FullStack (TypeScript + Playwright),Not specified,,Not specified,https://career.habr.com/vacancies/1000166253
2026-05-08T14:20:49+03:00,Not specified,Инженер по автотестированию на Java,Not specified,,Not specified,https://career.habr.com/vacancies/1000166252
2026-05-08T14:19:21+03:00,Not specified,Devops - инженер (middle/senior),Not specified,,Not specified,https://career.habr.com/vacancies/1000166251
2026-05-08T13:59:49+03:00,Not specified,QA Engineer Mobile fullstack (Java),Not specified,,Not specified,https://career.habr.com/vacancies/1000146318
2026-05-08T12:59:02+03:00,Not specified,Стажер-тестировщик,Not specified,,Not specified,https://career.habr.com/vacancies/1000155969
2026-05-08T12:56:10+03:00,Not specified,Стажер системный аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000161571
2026-05-08T12:54:33+03:00,Not specified,Стажер java разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000161573
2026-05-08T12:27:07+03:00,Not specified,Инженер данных (потоковая загрузка),Not specified,,Not specified,https://career.habr.com/vacancies/1000164190
2026-05-08T12:02:26+03:00,Not specified,"Разработчик Hadoop (Мск, Спб, Сочи, Нижний Новгород)",Not specified,,Not specified,https://career.habr.com/vacancies/1000166400
2026-05-08T11:48:53+03:00,Not specified,Системный разработчик С++ в команду основных компонентов,Not specified,,Not specified,https://career.habr.com/vacancies/1000164113
2026-05-08T11:44:38+03:00,Not specified,Разработчик на Java/Kotlin в Финтех Яндекса,Not specified,,Not specified,https://career.habr.com/vacancies/1000165674
2026-05-08T11:39:03+03:00,Not specified,DevOps-инженер,Not specified,,Not specified,https://career.habr.com/vacancies/1000165810
2026-05-08T11:27:10+03:00,Not specified,Руководитель проекта,Not specified,,Not specified,https://career.habr.com/vacancies/1000158253
2026-05-08T11:27:09+03:00,Not specified,QA Engineer Fullstack (Java/Kotlin),Not specified,,Not specified,https://career.habr.com/vacancies/1000163599
2026-05-08T11:27:09+03:00,Not specified,Руководитель проекта,Not specified,,Not specified,https://career.habr.com/vacancies/1000158252
2026-05-08T11:27:05+03:00,Not specified,Инженер данных,Not specified,,Not specified,https://career.habr.com/vacancies/1000165809
2026-05-08T11:27:02+03:00,Not specified,Разработчик на С++ в группу пешеходной и транспортной навигации,Not specified,,Not specified,https://career.habr.com/vacancies/1000165890
2026-05-08T11:27:02+03:00,Not specified,Team Lead PHP,Not specified,,Not specified,https://career.habr.com/vacancies/1000163355
2026-05-08T11:07:21+03:00,Not specified,1С Программист (Middle / Middle+),от 150 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166399
2026-05-08T10:29:30+03:00,Not specified,Системный аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000156821
2026-05-08T10:27:04+03:00,Not specified,Аналитик 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165806
2026-05-08T10:27:04+03:00,Not specified,CRM-маркетолог,Not specified,,Not specified,https://career.habr.com/vacancies/1000165805
2026-05-08T10:27:03+03:00,Not specified,BI-аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000165804
2026-05-08T10:15:51+03:00,Not specified,Технический писатель,Not specified,,Not specified,https://career.habr.com/vacancies/1000166390
2026-05-08T09:27:05+03:00,Not specified,Разработчик C++,Not specified,,Not specified,https://career.habr.com/vacancies/1000165802
2026-05-08T09:27:03+03:00,Not specified,Аналитик 1С (БП),Not specified,,Not specified,https://career.habr.com/vacancies/1000165800
2026-05-08T07:51:23+03:00,Not specified,Аналитик ИБ (SIEM),Not specified,,Not specified,https://career.habr.com/vacancies/1000165315
2026-05-08T07:25:42+03:00,Not specified,QA Engineer (Unified Communications (UC)),Not specified,,Not specified,https://career.habr.com/vacancies/1000149891
2026-05-07T22:38:45+03:00,Not specified,NLP-разработчик в Браузер,Not specified,,Not specified,https://career.habr.com/vacancies/1000166397
2026-05-07T21:11:34+03:00,Not specified,Angular-разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000166339
2026-05-07T20:05:48+03:00,Not specified,PHP-разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000166237
2026-05-07T19:23:22+03:00,Not specified,Ведущий специалист информационной безопасности в ФЦИИТ,от 222 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166396
2026-05-07T19:15:17+03:00,Not specified,Android/Kotlin разработчик (частичная занятость),от 150 000 ₽,,Not specified,https://career.habr.com/vacancies/1000099903
2026-05-07T18:05:58+03:00,Not specified,Lead React,Not specified,,Not specified,https://career.habr.com/vacancies/1000166243
2026-05-07T18:04:26+03:00,Not specified,Lead Rust,Not specified,,Not specified,https://career.habr.com/vacancies/1000166242
2026-05-07T18:00:39+03:00,Not specified,Data Scientist,Not specified,,Not specified,https://career.habr.com/vacancies/1000166241
2026-05-07T17:32:18+03:00,Not specified,Системный администратор Linux,Not specified,,Not specified,https://career.habr.com/vacancies/1000161388
2026-05-07T17:32:18+03:00,Not specified,Сетевой инженер,Not specified,,Not specified,https://career.habr.com/vacancies/1000161387
2026-05-07T17:27:11+03:00,Not specified,"Менеджер по качеству (эквайринг, терминалы, ККТ, банкоматы, АДМ)",до 130 000 ₽,,Not specified,https://career.habr.com/vacancies/1000161386
2026-05-07T17:27:11+03:00,Not specified,Администратор СРК и СХД,Not specified,,Not specified,https://career.habr.com/vacancies/1000161089
2026-05-07T17:27:10+03:00,Not specified,Инженер по балансировке,Not specified,,Not specified,https://career.habr.com/vacancies/1000161385
2026-05-07T17:27:10+03:00,Not specified,Выездной инженер технической поддержки,70 000 ₽,,Not specified,https://career.habr.com/vacancies/1000161382
2026-05-07T17:27:10+03:00,Not specified,"Менеджер по качеству (эквайринг, терминалы, ККТ, банкоматы, АДМ)",до 130 000 ₽,,Not specified,https://career.habr.com/vacancies/1000157103
2026-05-07T16:59:56+03:00,Not specified,Выездной инженер технической поддержки,92 000 ₽,,Not specified,https://career.habr.com/vacancies/1000161380
2026-05-07T16:59:10+03:00,Not specified,Выездной инженер технической поддержки,от 62 000 до 65 000 ₽,,Not specified,https://career.habr.com/vacancies/1000161379
2026-05-07T16:57:03+03:00,Not specified,Выездной инженер технической поддержки,от 62 000 до 70 000 ₽,,Not specified,https://career.habr.com/vacancies/1000157114
2026-05-07T16:47:00+03:00,Not specified,Менеджер по продажам (со знанием английского языка),от 1500 $,,Not specified,https://career.habr.com/vacancies/1000166173
2026-05-07T16:34:34+03:00,Not specified,Специалист технической поддержки (первая линия),Not specified,,Not specified,https://career.habr.com/vacancies/1000157161
2026-05-07T16:27:28+03:00,Not specified,Сервисный инженер,Not specified,,Not specified,https://career.habr.com/vacancies/1000161372
2026-05-07T16:27:25+03:00,Not specified,Координатор заявок service desk,45 000 ₽,,Not specified,https://career.habr.com/vacancies/1000161368
2026-05-07T16:27:25+03:00,Not specified,Инженер технической поддержки АРМ,Not specified,,Not specified,https://career.habr.com/vacancies/1000161370
2026-05-07T16:27:25+03:00,Not specified,Системный аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000161371
2026-05-07T16:27:18+03:00,Not specified,Специалист техподдержки (ServiceDesk 1L),Not specified,,Not specified,https://career.habr.com/vacancies/1000161365
2026-05-07T16:27:14+03:00,Not specified,Middle/Senior Golang Developer,Not specified,,Not specified,https://career.habr.com/vacancies/1000162093
2026-05-07T16:25:53+03:00,Not specified,Ведущий операционный менеджер в сервис BareMetal,Not specified,,Not specified,https://career.habr.com/vacancies/1000166238
2026-05-07T16:07:30+03:00,Not specified,Разработчик видеотехнологий для Android,Not specified,,Not specified,https://career.habr.com/vacancies/1000166236
2026-05-07T15:57:47+03:00,Not specified,Эксперт по удаленному доступу (МСЭ),Not specified,,Not specified,https://career.habr.com/vacancies/1000161347
2026-05-07T15:51:09+03:00,Not specified,Дежурный инженер ЦОД,Not specified,,Not specified,https://career.habr.com/vacancies/1000161344
2026-05-07T15:50:38+03:00,Not specified,Системный администратор (DNS/Linux),Not specified,,Not specified,https://career.habr.com/vacancies/1000161343
2026-05-07T15:50:37+03:00,Not specified,Сетевой инженер по эксплуатации сети,Not specified,,Not specified,https://career.habr.com/vacancies/1000157006
2026-05-07T15:47:15+03:00,Not specified,Администратор СХД и SAN,Not specified,,Not specified,https://career.habr.com/vacancies/1000156870
2026-05-07T15:40:05+03:00,Not specified,Golang developer (Рассрочки),Not specified,,Not specified,https://career.habr.com/vacancies/1000164714
2026-05-07T15:35:16+03:00,Not specified,Стажер Backend-разработчик (Laravel),Not specified,,Not specified,https://career.habr.com/vacancies/1000162491
2026-05-07T15:31:59+03:00,Not specified,Руководитель группы разработки в Data center infrastructure management,Not specified,,Not specified,https://career.habr.com/vacancies/1000164103
2026-05-07T15:27:03+03:00,Not specified,Консультант по направлению анализа защищённости (Vulnerability Management),Not specified,,Not specified,https://career.habr.com/vacancies/1000164876
2026-05-07T15:27:02+03:00,Not specified,Эксперт направления оценки соответствия требованиям ИБ (compliance),Not specified,,Not specified,https://career.habr.com/vacancies/1000164875
2026-05-07T15:27:02+03:00,Not specified,Ведущий инженер по сетевой виртуализации [MWS Cloud Platform],Not specified,,Not specified,https://career.habr.com/vacancies/1000164398
2026-05-07T15:24:26+03:00,Not specified,Разработчик Ruby,от 200 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166233
2026-05-07T15:23:51+03:00,Not specified,Тестировщик ПО Manual QA,от 90 000 до 120 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166393
2026-05-07T15:17:44+03:00,Not specified,Разработчик интерфейсов в Видеоплеер,Not specified,,Not specified,https://career.habr.com/vacancies/1000166232
2026-05-07T15:01:31+03:00,Not specified,SEO-специалист / Middle+ / Senior SEO в Finandy,от 1000 $,,Not specified,https://career.habr.com/vacancies/1000166333
2026-05-07T14:57:12+03:00,Not specified,Системный аналитик (банковские продукты),Not specified,,Not specified,https://career.habr.com/vacancies/1000165649
2026-05-07T14:48:54+03:00,Not specified,Аналитик данных (Senior Data Analyst),Not specified,,Not specified,https://career.habr.com/vacancies/1000166230
2026-05-07T14:46:01+03:00,Not specified,Специалист по подбору персонала,Not specified,,Not specified,https://career.habr.com/vacancies/1000165792
