Date,Company,Title,Salary,Skills,Meta_Info,Link
2026-04-24T12:20:21+03:00,Not specified,AI Automation Engineer,от 4000 до 6000 $,,Not specified,https://career.habr.com/vacancies/1000166248
2026-04-24T02:28:37+03:00,Not specified,Backend Developer (Laravel),Not specified,,Not specified,https://career.habr.com/vacancies/1000166247
2026-04-23T18:06:30+03:00,Not specified,Team Lead автоматизации тестирования (SDET),Not specified,,Not specified,https://career.habr.com/vacancies/1000166244
2026-04-23T17:43:47+03:00,Not specified,Специалист внедрения и сопровождения ( 2-3 линии технической поддержки),Not specified,,Not specified,https://career.habr.com/vacancies/1000163470
2026-04-23T17:35:31+03:00,Not specified,Эксперт по безопасной разработке,Not specified,,Not specified,https://career.habr.com/vacancies/1000166240
2026-04-23T15:40:29+03:00,Not specified,Системный аналитик (Информационная безопасность),Not specified,,Not specified,https://career.habr.com/vacancies/1000166235
2026-04-23T14:36:15+03:00,Not specified,Head of Engineering,от 400 000 до 450 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166228
2026-04-23T13:30:44+03:00,Not specified,Разработчик Ruby On Rail-Senior (Fullstack),от 5000 до 15 000 $,,Not specified,https://career.habr.com/vacancies/1000165742
2026-04-23T10:41:43+03:00,Not specified,AI Automation/AI Systems Integrator (AI Automation Engineer/LLM Systems Engineer,Not specified,,Not specified,https://career.habr.com/vacancies/1000166213
2026-04-23T10:36:29+03:00,Not specified,Разработчик Bitrix 24,Not specified,,Not specified,https://career.habr.com/vacancies/1000166220
2026-04-23T09:51:10+03:00,Not specified,C# Developer (WinForms + SQL),от 350 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166222
2026-04-23T01:07:55+03:00,Not specified,Fullstack Developer (MERN / NestJS),Not specified,,Not specified,https://career.habr.com/vacancies/1000166226
2026-04-22T15:59:47+03:00,Not specified,"Программист backend Python, Django middle +",Not specified,,Not specified,https://career.habr.com/vacancies/1000166198
2026-04-22T14:53:44+03:00,Not specified,Эксперт по информационной безопасности (КИИ АСУ ТП),Not specified,,Not specified,https://career.habr.com/vacancies/1000166221
2026-04-22T14:23:12+03:00,Not specified,Архитектор по информационной безопасности сетевой инфраструктуры (АСУ ТП),Not specified,,Not specified,https://career.habr.com/vacancies/1000166219
2026-04-22T12:25:56+03:00,Not specified,Консультант SAP BPC,Not specified,,Not specified,https://career.habr.com/vacancies/1000166218
2026-04-22T12:24:37+03:00,Not specified,Архитектор программного обеспечения,Not specified,,Not specified,https://career.habr.com/vacancies/1000166217
2026-04-22T12:21:44+03:00,Not specified,"Методолог (SAP, бюджетирование и управленческий учет)",Not specified,,Not specified,https://career.habr.com/vacancies/1000166216
2026-04-22T09:34:04+03:00,Not specified,AppSec,Not specified,,Not specified,https://career.habr.com/vacancies/1000165728
2026-04-22T09:08:53+03:00,Not specified,Маркетолог,от 120 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166210
2026-04-22T08:48:35+03:00,Not specified,Appsec,Not specified,,Not specified,https://career.habr.com/vacancies/1000166209
2026-04-22T05:28:12+03:00,Not specified,Data Scientist,Not specified,,Not specified,https://career.habr.com/vacancies/1000165669
2026-04-21T18:27:48+03:00,Not specified,"Backend Developer (PHP, Laravel)",Not specified,,Not specified,https://career.habr.com/vacancies/1000166163
2026-04-21T18:24:39+03:00,Not specified,Senior/Lead Frontend разработчик (React),Not specified,,Not specified,https://career.habr.com/vacancies/1000158318
2026-04-21T17:10:46+03:00,Not specified,"Frontend-разработчик (vanilla JS, high-load)",от 200 000 ₽,,Not specified,https://career.habr.com/vacancies/1000164014
2026-04-21T17:09:52+03:00,Not specified,Product Marketing Manager,от 2500 до 6000 $,,Not specified,https://career.habr.com/vacancies/1000166205
2026-04-21T16:40:25+03:00,Not specified,QA Fullstack (C#),Not specified,,Not specified,https://career.habr.com/vacancies/1000160947
2026-04-21T15:07:45+03:00,Not specified,Ведущий системный аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000166196
2026-04-21T14:49:08+03:00,Not specified,Главный технический архитектор ИТ-продукта (HR-tech),Not specified,,Not specified,https://career.habr.com/vacancies/1000165750
2026-04-21T12:37:54+03:00,Not specified,Специалист по анализу защищенности (pentest),Not specified,,Not specified,https://career.habr.com/vacancies/1000157044
2026-04-21T11:39:51+03:00,Not specified,Frontend-разработчик React,Not specified,,Not specified,https://career.habr.com/vacancies/1000080118
2026-04-21T11:25:58+03:00,Not specified,Project-manager IT (менеджер проектов),от 100 000 до 180 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166184
2026-04-21T11:23:29+03:00,Not specified,Data Engineer,Not specified,,Not specified,https://career.habr.com/vacancies/1000166193
2026-04-20T19:26:44+03:00,Not specified,PHP-разработчик,от 15 000 до 250 000 ₽,,Not specified,https://career.habr.com/vacancies/1000164921
2026-04-20T16:31:52+03:00,Not specified,Data Engineer mid (DWH),Not specified,,Not specified,https://career.habr.com/vacancies/1000153953
2026-04-20T15:42:41+03:00,Not specified,Technical support [Junior],Not specified,,Not specified,https://career.habr.com/vacancies/1000166187
2026-04-20T15:27:04+03:00,Not specified,Инженер ПЛИС (OCV),Not specified,,Not specified,https://career.habr.com/vacancies/1000165164
2026-04-20T15:27:03+03:00,Not specified,Инженер по испытаниям и метрологии РЭА,Not specified,,Not specified,https://career.habr.com/vacancies/1000165163
2026-04-20T15:27:03+03:00,Not specified,ML Engineer / Инженер машинного обучения,Not specified,,Not specified,https://career.habr.com/vacancies/1000165161
2026-04-20T15:27:02+03:00,Not specified,Инженер по работе с конструкторской документацией,Not specified,,Not specified,https://career.habr.com/vacancies/1000165160
2026-04-20T15:04:38+03:00,Not specified,IT-Project manager,Not specified,,Not specified,https://career.habr.com/vacancies/1000106918
2026-04-20T14:32:54+03:00,Not specified,B2B Sales Manager,Not specified,,Not specified,https://career.habr.com/vacancies/1000166186
2026-04-20T14:27:04+03:00,Not specified,Сетевой инженер (техническая поддержка),Not specified,,Not specified,https://career.habr.com/vacancies/1000165159
2026-04-20T14:27:03+03:00,Not specified,Руководитель отдела тестирования,Not specified,,Not specified,https://career.habr.com/vacancies/1000165158
2026-04-20T14:27:03+03:00,Not specified,Web тестировщик (в офис),Not specified,,Not specified,https://career.habr.com/vacancies/1000165157
2026-04-20T14:27:02+03:00,Not specified,Senior Computer Vision Engineer,Not specified,,Not specified,https://career.habr.com/vacancies/1000165156
2026-04-20T14:27:02+03:00,Not specified,Инженер-программист ArduPilot/PX4,Not specified,,Not specified,https://career.habr.com/vacancies/1000165155
2026-04-20T14:27:02+03:00,Not specified,Разработчик Embedded STM32 C/C++,Not specified,,Not specified,https://career.habr.com/vacancies/1000165154
2026-04-20T13:52:08+03:00,Not specified,Python Developer,от 75 000 ₽,,Not specified,https://career.habr.com/vacancies/1000163346
2026-04-20T10:32:28+03:00,Not specified,PHP-разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000148160
2026-04-20T09:44:48+03:00,Not specified,Java-разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000165673
2026-04-19T17:27:06+03:00,Not specified,Инженер сервиса,Not specified,,Not specified,https://career.habr.com/vacancies/1000165140
2026-04-19T17:27:06+03:00,Not specified,Инженер сервисного центра,Not specified,,Not specified,https://career.habr.com/vacancies/1000165139
2026-04-19T17:27:06+03:00,Not specified,Product manager (Hardware),Not specified,,Not specified,https://career.habr.com/vacancies/1000165138
2026-04-19T17:27:05+03:00,Not specified,Customer Success Manager / КАМ / Кey Аccount Мanager,Not specified,,Not specified,https://career.habr.com/vacancies/1000165137
2026-04-19T17:27:05+03:00,Not specified,"Менеджер проектных продаж (B2B, RetailTech)",Not specified,,Not specified,https://career.habr.com/vacancies/1000165136
2026-04-19T17:27:05+03:00,Not specified,Сервис менеджер,Not specified,,Not specified,https://career.habr.com/vacancies/1000165135
2026-04-19T17:27:04+03:00,Not specified,Customer Success Manager,Not specified,,Not specified,https://career.habr.com/vacancies/1000165134
2026-04-19T17:27:04+03:00,Not specified,Системный аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000165133
2026-04-19T17:27:04+03:00,Not specified,Инженер 2-й линии технической поддержки,Not specified,,Not specified,https://career.habr.com/vacancies/1000165132
2026-04-18T08:49:04+03:00,Not specified,Программист Delphi/C++,от 70 000 до 500 000 ₽,,Not specified,https://career.habr.com/vacancies/1000163864
2026-04-18T08:48:44+03:00,Not specified,Программист PHP,от 70 000 до 250 000 ₽,,Not specified,https://career.habr.com/vacancies/1000164672
2026-04-17T18:55:20+03:00,Not specified,MLOps специалист,Not specified,,Not specified,https://career.habr.com/vacancies/1000164861
2026-04-17T16:16:08+03:00,Not specified,"Системный администратор (Middle, в офис г. Йошкар-Ола)",Not specified,,Not specified,https://career.habr.com/vacancies/1000166178
2026-04-17T15:11:43+03:00,Not specified,"Инженер по обслуживанию систем безопасности, видеонаблюдения и СОТ",до 70 000 ₽,,Not specified,https://career.habr.com/vacancies/1000165394
2026-04-17T10:55:39+03:00,Not specified,DevOps-администратор 1С (Junior+/Middle),от 90 000 до 230 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166093
2026-04-17T10:55:21+03:00,Not specified,Менеджер проектов 1С ERP (управленческий учет),от 250 000 до 350 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166175
2026-04-16T18:26:58+03:00,Not specified,Консультант по продажам и сопровождению клиентов 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165069
2026-04-16T18:26:57+03:00,Not specified,Менеджер по сопровождению клиентов,Not specified,,Not specified,https://career.habr.com/vacancies/1000165068
2026-04-16T18:26:57+03:00,Not specified,Начинающий специалист 1С (первая линия поддержки),Not specified,,Not specified,https://career.habr.com/vacancies/1000165067
2026-04-16T18:26:56+03:00,Not specified,Менеджер по продажам / Аккаунт менеджер,Not specified,,Not specified,https://career.habr.com/vacancies/1000165066
2026-04-16T18:26:56+03:00,Not specified,Менеджер по продажам 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165065
2026-04-16T18:26:56+03:00,Not specified,Менеджер по продажам/ Аккаунт менеджер,Not specified,,Not specified,https://career.habr.com/vacancies/1000165064
2026-04-16T17:27:04+03:00,Not specified,Менеджер по сопровождению клиентов в IT (стажер),Not specified,,Not specified,https://career.habr.com/vacancies/1000165063
2026-04-16T17:27:03+03:00,Not specified,Эксперт по технологическим вопросам 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165062
2026-04-16T17:27:03+03:00,Not specified,Программист 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165061
2026-04-16T17:27:02+03:00,Not specified,Консультант по внедрению 1С:Управление проектами (1С:РМ),Not specified,,Not specified,https://career.habr.com/vacancies/1000165060
2026-04-16T17:27:02+03:00,Not specified,Аналитик 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165059
2026-04-16T17:27:02+03:00,Not specified,Консультант 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165058
2026-04-16T17:27:01+03:00,Not specified,"Аналитик 1С (ЗУП, БП, УТ или УНФ)",Not specified,,Not specified,https://career.habr.com/vacancies/1000165057
2026-04-16T16:08:10+03:00,Not specified,Golang developer,Not specified,,Not specified,https://career.habr.com/vacancies/1000165613
2026-04-16T16:07:41+03:00,Not specified,Android разработчик / Kotlin developer,от 120 000 до 180 000 ₽,,Not specified,https://career.habr.com/vacancies/1000165193
2026-04-16T16:06:53+03:00,Not specified,DevOps - инженер | Dev Ops engineer,от 70 000 до 100 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166174
2026-04-16T15:54:30+03:00,Not specified,"Инженер технической поддержки (Удаленно, любая локация, облачные сервисы)",от 1200 $,,Not specified,https://career.habr.com/vacancies/1000166137
2026-04-16T13:40:53+03:00,Not specified,Разработчик 1С / Специалист по интеграции (Мегаплан + 1С),от 100 000 ₽,,Not specified,https://career.habr.com/vacancies/1000159384
2026-04-16T13:13:38+03:00,Not specified,Разработчик C# (.NET),Not specified,,Not specified,https://career.habr.com/vacancies/1000129519
2026-04-16T13:08:11+03:00,Not specified,Python-инженер в SaaS про AI для CAD/CAM,от 2400 до 4000 $,,Not specified,https://career.habr.com/vacancies/1000166164
2026-04-16T11:48:44+03:00,Not specified,Lead Data Analyst / Analytics Lead,Not specified,,Not specified,https://career.habr.com/vacancies/1000166150
2026-04-16T10:46:23+03:00,Not specified,Senior CV разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000166172
2026-04-16T10:39:37+03:00,Not specified,Senior QA Automation Engineer (Python),Not specified,,Not specified,https://career.habr.com/vacancies/1000166170
2026-04-16T10:15:44+03:00,Not specified,Разработчик-аналитик на внутренние проекты,Not specified,,Not specified,https://career.habr.com/vacancies/1000165591
2026-04-15T20:14:36+03:00,Not specified,Ведущий сетевой инженер,Not specified,,Not specified,https://career.habr.com/vacancies/1000166168
2026-04-15T17:30:53+03:00,Not specified,Менеджер по развитию корпоративных продаж 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000166167
2026-04-15T17:30:53+03:00,Not specified,Программист-консультант 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000166166
2026-04-15T17:30:53+03:00,Not specified,Аналитик-консультант 1С,от 104 400 ₽,,Not specified,https://career.habr.com/vacancies/1000166165
2026-04-15T14:27:03+03:00,Not specified,Аналитик 1C:ERP,Not specified,,Not specified,https://career.habr.com/vacancies/1000165053
2026-04-15T14:27:03+03:00,Not specified,Менеджер по продажам облачных сервисов,Not specified,,Not specified,https://career.habr.com/vacancies/1000165052
2026-04-15T14:27:03+03:00,Not specified,Разработчик 1С (Middle),Not specified,,Not specified,https://career.habr.com/vacancies/1000165051
2026-04-15T13:07:03+03:00,Not specified,Технический писатель (документация на программно-аппаратные комплексы по ГОСТ),Not specified,,Not specified,https://career.habr.com/vacancies/1000166159
2026-04-15T12:30:48+03:00,Not specified,Technical Product Manager,Not specified,,Not specified,https://career.habr.com/vacancies/1000166157
2026-04-15T11:07:26+03:00,Not specified,Java Developer,от 75 000 ₽,,Not specified,https://career.habr.com/vacancies/1000139801
2026-04-15T04:47:19+03:00,Not specified,"Продуктовый аналитик (только офис, Владивосток)",Not specified,,Not specified,https://career.habr.com/vacancies/1000165592
2026-04-14T20:53:41+03:00,Not specified,Vue 3 Frontend Developer,от 100 000 до 250 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166151
2026-04-14T18:57:55+03:00,Not specified,Team Lead (Ecom),Not specified,,Not specified,https://career.habr.com/vacancies/1000166154
2026-04-14T18:27:03+03:00,Not specified,Системный аналитик 1С: Управление Холдингом,Not specified,,Not specified,https://career.habr.com/vacancies/1000165044
2026-04-14T18:16:25+03:00,Not specified,Full Stack Developer,Not specified,,Not specified,https://career.habr.com/vacancies/1000166152
2026-04-14T16:07:32+03:00,Not specified,"Fullstack-разработчик (.Net core, React)",Not specified,,Not specified,https://career.habr.com/vacancies/1000133692
2026-04-14T15:27:15+03:00,Not specified,Программист 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165041
2026-04-14T15:27:14+03:00,Not specified,Аналитик 1С (направление «Логистика и склад»),Not specified,,Not specified,https://career.habr.com/vacancies/1000165040
2026-04-14T15:27:13+03:00,Not specified,DevOps-инженер,Not specified,,Not specified,https://career.habr.com/vacancies/1000165039
2026-04-14T15:27:12+03:00,Not specified,Аналитик данных,Not specified,,Not specified,https://career.habr.com/vacancies/1000165038
2026-04-14T15:27:11+03:00,Not specified,Старший аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000165037
2026-04-14T15:27:10+03:00,Not specified,Консультант-аналитик 1С (регламентированный учёт),Not specified,,Not specified,https://career.habr.com/vacancies/1000165035
2026-04-14T15:27:10+03:00,Not specified,Разработчик 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165034
2026-04-14T15:27:09+03:00,Not specified,Системный администратор Linux,Not specified,,Not specified,https://career.habr.com/vacancies/1000165033
2026-04-14T15:27:08+03:00,Not specified,Старший системный администратор/TeamLead,Not specified,,Not specified,https://career.habr.com/vacancies/1000165032
2026-04-14T15:27:08+03:00,Not specified,Руководитель проектов 1С:УАТ (TMS/FMS),Not specified,,Not specified,https://career.habr.com/vacancies/1000165030
2026-04-14T15:27:07+03:00,Not specified,Руководитель проектов сопровождения (IT),Not specified,,Not specified,https://career.habr.com/vacancies/1000165029
2026-04-14T15:27:06+03:00,Not specified,Руководитель проектов внедрения 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165028
2026-04-14T15:27:05+03:00,Not specified,Руководитель проектов 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165027
2026-04-14T15:27:05+03:00,Not specified,Руководитель группы программистов,Not specified,,Not specified,https://career.habr.com/vacancies/1000165026
2026-04-14T15:08:20+03:00,Not specified,Data Analyst / Data Scientist (Fintech / Payments),от 4000 до 10 000 $,,Not specified,https://career.habr.com/vacancies/1000166148
2026-04-14T14:33:54+03:00,Not specified,"Веб-программист (Fullstack разработчик, г. Ижевск офлайн)",от 100 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166149
2026-04-14T14:27:03+03:00,Not specified,Руководитель группы аналитиков и программистов 1С / Team Lead,Not specified,,Not specified,https://career.habr.com/vacancies/1000165022
2026-04-14T14:27:03+03:00,Not specified,Руководитель группы продаж,Not specified,,Not specified,https://career.habr.com/vacancies/1000165020
2026-04-14T14:27:02+03:00,Not specified,Сервисный инженер 1С,Not specified,,Not specified,https://career.habr.com/vacancies/1000165019
2026-04-14T14:27:02+03:00,Not specified,Аккаунт-менеджер (сфера IT-дистрибьюции),Not specified,,Not specified,https://career.habr.com/vacancies/1000165018
2026-04-14T13:17:13+03:00,Not specified,Системный администратор Unix,Not specified,,Not specified,https://career.habr.com/vacancies/1000165935
2026-04-14T12:32:06+03:00,Not specified,Аналитик SOC (L2-L3),Not specified,,Not specified,https://career.habr.com/vacancies/1000166147
2026-04-14T12:03:07+03:00,Not specified,Инженер-программист,Not specified,,Not specified,https://career.habr.com/vacancies/1000166058
2026-04-14T11:54:14+03:00,Not specified,Специалист по интернет-рекламе,от 70 000 до 100 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166134
2026-04-14T11:01:41+03:00,Not specified,Бизнес-партнер по ИБ,Not specified,,Not specified,https://career.habr.com/vacancies/1000166145
2026-04-14T10:42:00+03:00,Not specified,"SRE/DevOps инженер (highload, bare metal)",от 350 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166143
2026-04-14T10:24:54+03:00,Not specified,Аналитик SOC,Not specified,,Not specified,https://career.habr.com/vacancies/1000166142
2026-04-14T10:13:29+03:00,Not specified,Сетевой администратор / Network Administrator,Not specified,,Not specified,https://career.habr.com/vacancies/1000166140
2026-04-14T10:10:08+03:00,Not specified,Linux администратор Nginx/Apache,Not specified,,Not specified,https://career.habr.com/vacancies/1000166138
2026-04-14T09:33:17+03:00,Not specified,Руководитель программы миграции на 1С:ERP,Not specified,,Not specified,https://career.habr.com/vacancies/1000166136
2026-04-14T09:19:39+03:00,Not specified,C++ 3D разработчик,Not specified,,Not specified,https://career.habr.com/vacancies/1000166135
2026-04-14T04:26:25+03:00,Not specified,Senior Backend Developer,от 7000 до 10 000 $,,Not specified,https://career.habr.com/vacancies/1000166129
2026-04-13T18:45:16+03:00,Not specified,Fullstack PHP Laravel/VueJS разработчик,до 150 000 ₽,,Not specified,https://career.habr.com/vacancies/1000061315
2026-04-13T17:00:49+03:00,Not specified,Аккаунт-директор / Account Director (e-commerce & data),Not specified,,Not specified,https://career.habr.com/vacancies/1000166124
2026-04-13T15:13:43+03:00,Not specified,Middle+ Java Backend Developer,Not specified,,Not specified,https://career.habr.com/vacancies/1000164618
2026-04-13T15:13:28+03:00,Not specified,Системный аналитик,Not specified,,Not specified,https://career.habr.com/vacancies/1000140395
2026-04-13T12:22:01+03:00,Not specified,Junior AI Automation Engineer / AI-инженер (junior),от 50 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166116
2026-04-13T10:17:30+03:00,Not specified,Aдминистратор баз данных PostgreSQL,Not specified,,Not specified,https://career.habr.com/vacancies/1000166120
2026-04-13T09:16:46+03:00,Not specified,Специалист по инфраструктуре машинного обучения (MLOps-инженер ),Not specified,,Not specified,https://career.habr.com/vacancies/1000165998
2026-04-13T09:16:46+03:00,Not specified,Инженер - аналитик источников событий,Not specified,,Not specified,https://career.habr.com/vacancies/1000165996
2026-04-13T09:16:46+03:00,Not specified,Специалист по тестированию систем искусственного интеллекта,Not specified,,Not specified,https://career.habr.com/vacancies/1000165967
2026-04-13T09:16:46+03:00,Not specified,Инженер поддержки продаж по продукту SafeERP,Not specified,,Not specified,https://career.habr.com/vacancies/1000165958
2026-04-13T09:16:46+03:00,Not specified,Менеджер направления СОК (SOC GSOC),Not specified,,Not specified,https://career.habr.com/vacancies/1000165993
2026-04-13T09:16:46+03:00,Not specified,Инженер внедрения систем мониторинга ИБ,Not specified,,Not specified,https://career.habr.com/vacancies/1000165964
2026-04-13T09:16:46+03:00,Not specified,Инженер по анализу защищенности инфраструктуры (анализ уязвимостей),Not specified,,Not specified,https://career.habr.com/vacancies/1000165961
2026-04-13T09:16:46+03:00,Not specified,Ведущий инженер/инженер проектировщик решений класса NTA,Not specified,,Not specified,https://career.habr.com/vacancies/1000165960
2026-04-13T09:16:46+03:00,Not specified,Инженер по анализу защищенности инфраструктуры (тестирование на проникновение),Not specified,,Not specified,https://career.habr.com/vacancies/1000165965
2026-04-13T09:16:46+03:00,Not specified,Специалист по разработке и эмуляции атак,Not specified,,Not specified,https://career.habr.com/vacancies/1000165966
2026-04-13T09:16:46+03:00,Not specified,Инженер поддержки продаж продуктов ИБ,Not specified,,Not specified,https://career.habr.com/vacancies/1000165956
2026-04-13T09:16:46+03:00,Not specified,Ведущий менеджер по продаже программных продуктов ИБ,Not specified,,Not specified,https://career.habr.com/vacancies/1000165957
2026-04-13T09:16:46+03:00,Not specified,Специалист по защите информации (тестирование),Not specified,,Not specified,https://career.habr.com/vacancies/1000165871
2026-04-13T06:03:58+03:00,Not specified,C/C++ Developer,Not specified,,Not specified,https://career.habr.com/vacancies/1000164513
2026-04-12T01:05:15+03:00,Not specified,Продакт по росту и монетизации в музыкальный стартап,от 10 000 до 60 000 ₽,,Not specified,https://career.habr.com/vacancies/1000166119
2026-04-11T07:51:48+03:00,Not specified,Специалист по парсингу сайтов,от 1000 до 3000 $,,Not specified,https://career.habr.com/vacancies/1000166118
2026-04-08T07:55:57+03:00,Not specified,Reverse engineer,Not specified,,Not specified,https://career.habr.com/vacancies/1000153542
2026-03-02T10:29:06+03:00,Not specified,Аккаунт директор,Not specified,,Not specified,https://career.habr.com/vacancies/1000160170
2026-03-02T10:28:32+03:00,Not specified,Ведущий менеджер по продажам IT аутсорса,Not specified,,Not specified,https://career.habr.com/vacancies/1000164481
